[0.009s][info][gc,init] CardTable entry size: 512
[0.009s][info][gc     ] Using G1
[0.200s][info][gc,init] Version: 21.0.2+13-58 (release)
[0.200s][info][gc,init] CPUs: 16 total, 16 available
[0.200s][info][gc,init] Memory: 32555M
[0.200s][info][gc,init] Large Page Support: Disabled
[0.200s][info][gc,init] NUMA Support: Disabled
[0.200s][info][gc,init] Compressed Oops: Enabled (Zero based)
[0.200s][info][gc,init] Heap Region Size: 8M
[0.200s][info][gc,init] Heap Min Capacity: 15G
[0.200s][info][gc,init] Heap Initial Capacity: 15G
[0.200s][info][gc,init] Heap Max Capacity: 15G
[0.200s][info][gc,init] Pre-touch: Disabled
[0.200s][info][gc,init] Parallel Workers: 13
[0.200s][info][gc,init] Concurrent Workers: 3
[0.200s][info][gc,init] Concurrent Refinement Workers: 13
[0.200s][info][gc,init] Periodic GC: Disabled
[0.208s][info][gc,metaspace] CDS archive(s) mapped at: [0x000001c030000000-0x000001c030c90000-0x000001c030c90000), size 13172736, SharedBaseAddress: 0x000001c030000000, ArchiveRelocationMode: 1.
[0.208s][info][gc,metaspace] Compressed class space mapped at: 0x000001c031000000-0x000001c071000000, reserved size: 1073741824
[0.208s][info][gc,metaspace] Narrow klass base: 0x000001c030000000, Narrow klass shift: 0, Narrow klass range: 0x100000000
[3.897s][info][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[3.898s][info][gc,task     ] GC(0) Using 13 workers of 13 for evacuation
[3.924s][info][gc,phases   ] GC(0)   Pre Evacuate Collection Set: 0.2ms
[3.924s][info][gc,phases   ] GC(0)   Merge Heap Roots: 0.1ms
[3.924s][info][gc,phases   ] GC(0)   Evacuate Collection Set: 25.6ms
[3.924s][info][gc,phases   ] GC(0)   Post Evacuate Collection Set: 0.6ms
[3.924s][info][gc,phases   ] GC(0)   Other: 0.3ms
[3.924s][info][gc,heap     ] GC(0) Eden regions: 96->0(84)
[3.924s][info][gc,heap     ] GC(0) Survivor regions: 0->12(12)
[3.924s][info][gc,heap     ] GC(0) Old regions: 0->6
[3.924s][info][gc,heap     ] GC(0) Humongous regions: 0->0
[3.924s][info][gc,metaspace] GC(0) Metaspace: 7712K(8064K)->7712K(8064K) NonClass: 6901K(7104K)->6901K(7104K) Class: 810K(960K)->810K(960K)
[3.924s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 768M->143M(15360M) 27.051ms
[3.924s][info][gc,cpu      ] GC(0) User=0.09s Sys=0.09s Real=0.03s
[4.206s][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[4.206s][info][gc,task     ] GC(1) Using 13 workers of 13 for evacuation
[4.235s][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.2ms
[4.235s][info][gc,phases   ] GC(1)   Merge Heap Roots: 0.0ms
[4.235s][info][gc,phases   ] GC(1)   Evacuate Collection Set: 28.2ms
[4.235s][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 0.7ms
[4.235s][info][gc,phases   ] GC(1)   Other: 0.1ms
[4.235s][info][gc,heap     ] GC(1) Eden regions: 84->0(84)
[4.235s][info][gc,heap     ] GC(1) Survivor regions: 12->12(12)
[4.235s][info][gc,heap     ] GC(1) Old regions: 6->23
[4.235s][info][gc,heap     ] GC(1) Humongous regions: 0->0
[4.235s][info][gc,metaspace] GC(1) Metaspace: 7726K(8064K)->7726K(8064K) NonClass: 6916K(7104K)->6916K(7104K) Class: 810K(960K)->810K(960K)
[4.235s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 815M->277M(15360M) 29.402ms
